creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:20]
	[MAXAGE:600:1200]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:10]
	[EQUIPS]
	[DIURNAL]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]

[CREATURE:COLOSSUS]
	[ADD_VERSION:1075]
	[NAME:bronze colossus:bronze colossuses:bronze colossus]
	[TILE:'C'][COLOR:6:0:0]
	[MEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[CANOPENDOORS]
	[PREFSTRING:height]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:HUMANOID_JOINTS:5FINGERS:5TOES]
	[NOT_BUTCHERABLE]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION][RECKLESS]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[DAMBLOCK:8]
	[NOFEAR]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[EQUIPS]
	[DIURNAL]
	[BIOME_ANY_LAND]
	[ITEMCORPSE:STATUE:NO_SUBTYPE:BRONZE:NO_RACEGLOSS]
	[ITEMCORPSE_QUALITY:5]
	[NO_GENDER]
	[MATERIAL:BRONZE:NO_MATGLOSS]

[CREATURE:GIANT]
	[ADD_VERSION:1075]
	[NAME:giant:giants:giant]
	[TILE:'G'][COLOR:3:0:0]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[INTELLIGENT]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:height]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[MAXAGE:600:1200]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:20]

[CREATURE:CYCLOPS]
	[ADD_VERSION:1075]
	[NAME:cyclops:cyclopes:cyclops]
	[TILE:'C'][COLOR:4:0:1]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[BUILDINGDESTROYER:2]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:single eye]
	[BODY:HUMANOID:1EYE:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[MAXAGE:600:1200]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]

[CREATURE:ETTIN]
	[ADD_VERSION:1075]
	[NAME:ettin:ettins:ettin]
	[TILE:'E'][COLOR:6:0:1]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[INTELLIGENT]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:arguing heads]
	[BODY:HUMANOID_2HEAD:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:12]
	[MAXAGE:600:1200]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[DIURNAL]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:10]

[CREATURE:MINOTAUR]
	[ADD_VERSION:1075]
	[NAME:minotaur:minotaurs:minotaur]
	[TILE:'M'][COLOR:6:0:0]
	[SEMIMEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[BUILDINGDESTROYER:2]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:horns]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:5FINGERS:5TOES:MOUTH]
	[SIZE:9]
	[MAXAGE:600:1200]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:12][BABY:1][MULTIPLE_LITTER_RARE]
	[FAT:8]
	[EQUIPS]
	[ALL_ACTIVE]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:SASQUATCH]
	[ADD_VERSION:1097]
	[NAME:sasquatch:sasquatches:sasquatch]
	[TILE:'S'][COLOR:7:0:1]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:1]
	[LARGE_ROAMING][SAVAGE][DIFFICULTY:2][FREQUENCY:1]
	[LARGE_PREDATOR][MEANDERER]
	[FANCIFUL]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:white fur]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[BIOME_GLACIER]
	[BIOME_TUNDRA]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:300]

[CREATURE:BLIZZARD_MAN]
	[ADD_VERSION:1097]
	[NAME:blizzard man:blizzard men:blizzard man]
	[TILE:'M'][COLOR:3:0:1]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:1]
	[GLOWTILE:'"'][GLOWCOLOR:4:0:1]
	[LARGE_ROAMING][EVIL][DIFFICULTY:2][FREQUENCY:5]
	[LARGE_PREDATOR][MEANDERER]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:translucent skin]
	[PREFSTRING:icicle teeth]
	[PREFSTRING:glowing red eyes]
	[PREFSTRING:pointy ears]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:4:GORE][ATTACKFLAG_CANLATCH]
	[ITEMCORPSE:LIQUID_MISC:NO_SUBTYPE:WATER:NO_MATGLOSS]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[BIOME_GLACIER]
	[BIOME_TUNDRA]
	[NO_GENDER]
	[MATERIAL:WATER:NO_MATGLOSS]

[CREATURE:WOLF_ICE]
	[ADD_VERSION:1097]
	[NAME:ice wolf:ice wolves:ice wolf]
	[TILE:'w'][COLOR:7:0:1]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:10]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:7]
	[LARGE_PREDATOR][EVIL][MEANDERER]
	[PETVALUE:50]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:piercing howls]
	[BODY:QUADRUPED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:PAW]
	[SIZE:5]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:ice wolf pup:ice wolf pups]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME_GLACIER]
	[BIOME_TUNDRA]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:300]

[CREATURE:FAIRY]
	[ADD_VERSION:1097]
	[NAME:fairy:fairies:fairy]
	[TILE:249][COLOR:6:0:1]
	[FANCIFUL]
	[VERMIN_GROUNDER][FREQUENCY:100]
	[FLIER][VERMIN_NOTRAP][GOOD]
	[SMALL_REMAINS]
	[SPEED:700]
	[PETVALUE:10]
	[NOT_BUTCHERABLE]
	[PREFSTRING:babylike giggles]
	[PREFSTRING:lacy wings]
	[ALL_ACTIVE]
	[LIGHT_GEN]
	[BIOME_ALL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:BEAK_DOG]
	[ADD_VERSION:1097]
	[NAME:beak dog:beak dogs:beak dog]
	[TILE:'B'][COLOR:4:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:7]
	[LARGE_PREDATOR][EVIL][MOUNT][MEANDERER]
	[PETVALUE:50]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:chatters and clicks]
	[PREFSTRING:hunched backs]
	[PREFSTRING:large beaks]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:PAW:CLAW_HAND]
	[SIZE:7]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[CHILD:1][CHILDNAME:beak dog pup:beak dog pups]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME_MARSH_TEMPERATE_FRESHWATER]
	[BIOME_MARSH_TEMPERATE_SALTWATER]
	[BIOME_MARSH_TROPICAL_FRESHWATER]
	[BIOME_MARSH_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:GRIMELING]
	[ADD_VERSION:1097]
	[NAME:grimeling:grimelings:grimeling]
	[TILE:'g'][COLOR:2:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[NOT_BUTCHERABLE][VEGETATION]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:slithering nature]
	[PREFSTRING:weedy bodies]
	[NOSMELLYROT]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION][RECKLESS]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[NOFEAR]
	[BODY:HUMANOID_SIMPLE]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:2]
	[ALL_ACTIVE]
	[BIOME_SWAMP_TEMPERATE_FRESHWATER]
	[BIOME_SWAMP_TEMPERATE_SALTWATER]
	[BIOME_SWAMP_TROPICAL_FRESHWATER]
	[BIOME_SWAMP_TROPICAL_SALTWATER]
	[BIOME_SWAMP_MANGROVE]
	[BIOME_MARSH_TEMPERATE_FRESHWATER]
	[BIOME_MARSH_TEMPERATE_SALTWATER]
	[BIOME_MARSH_TROPICAL_FRESHWATER]
	[BIOME_MARSH_TROPICAL_SALTWATER]
	[NO_GENDER]
	[STANDARD_FLESH]

[CREATURE:WEREWOLF]
	[ADD_VERSION:1097]
	[NAME:werewolf:werewolves:werewolf]
	[TILE:'W'][COLOR:0:0:1]
	[MODVALUE:4]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[FANCIFUL]
	[PETVALUE:1000]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:howls]
	[BUTCHERABLE_NONSTANDARD]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:HUMANOID_JOINTS:MOUTH]
	[BODYGLOSS:PAW]
	[SIZE:8]
	[MAXAGE:100:200]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[NOCTURNAL]
	[BIOME_TUNDRA]
	[BIOME_FOREST_TAIGA]
	[BIOME_ANY_TEMPERATE_FOREST]
	[BIOME_SHRUBLAND_TEMPERATE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]

[CREATURE:BLENDEC_FOUL]
	[ADD_VERSION:1097]
	[NAME:foul blendec:foul blendecs:foul blendec]
	[TILE:'b'][COLOR:0:0:1]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:5]
	[LARGE_PREDATOR][EVIL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:goat heads]
	[PREFSTRING:goat legs]
	[PREFSTRING:rotten eye sockets]
	[BUTCHERABLE_NONSTANDARD]
	[BODY:HUMANOID:TAIL:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:5FINGERS:MOUTH]
	[EXTRAVISION]
	[BODYGLOSS:HOOF]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[EQUIPS]
	[CAN_LEARN]
	[CAN_SPEAK]
	[ALL_ACTIVE]
	[BIOME_FOREST_TEMPERATE_BROADLEAF]
	[BIOME_FOREST_TROPICAL_CONIFER]
	[BIOME_FOREST_TROPICAL_DRY_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:STRANGLER]
	[ADD_VERSION:1097]
	[NAME:strangler:stranglers:strangler]
	[TILE:'s'][COLOR:0:0:1]
	[MODVALUE:3]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:3]
	[LARGE_PREDATOR][EVIL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:resounding hoots]
	[PREFSTRING:graceful leaps]
	[PREFSTRING:three eyes]
	[PREFSTRING:toothy maw]
	[BUTCHERABLE_NONSTANDARD]
	[BODY:HUMANOID_4ARMS:2EYES:1EYE:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[SIZE:6]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:8:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME_FOREST_TROPICAL_MOIST_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]

[CREATURE:NIGHTWING]
	[ADD_VERSION:1097]
	[NAME:nightwing:nightwings:nightwing]
	[TILE:'N'][COLOR:0:0:1]
	[MODVALUE:4]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:1]
	[LARGE_PREDATOR][EVIL]
	[FLIER]
	[PETVALUE:1000]
	[GRASSTRAMPLE:0]
	[BONECARN]
	[PREFSTRING:jackal heads]
	[PREFSTRING:bat wings]
	[PREFSTRING:long tails]
	[PREFSTRING:manes]
	[PREFSTRING:fangs]
	[PREFSTRING:ability to suck blood]
	[PREFSTRING:tightly-stretched skin]
	[PREFSTRING:needle-like horns]
	[NOPAIN][NOBREATHE][NOBLEED][NONAUSEA][NOEMOTION][RECKLESS][NOEXERT][NOFEAR]
	[BODY:HUMANOID:2WINGS:TAIL:2EYES:2EARS:NOSE:2LUNGS:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:MOUTH]
	[CAN_LEARN]
	[CANOPENDOORS]
	[BUTCHERABLE_NONSTANDARD]
	[BODYGLOSS:PAW]
	[SIZE:8]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH][SPECIALATTACK_SUCK_BLOOD:50:100]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[EQUIPS]
	[NOCTURNAL]
	[BIOME_ANY_DESERT]
	[NO_GENDER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:HARPY]
	[ADD_VERSION:1097]
	[NAME:harpy:harpies:harpy]
	[TILE:'h'][COLOR:6:0:0]
	[LARGE_ROAMING][FREQUENCY:25]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:2:3]
	[LARGE_PREDATOR][EVIL]
	[FLIER]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[CAN_LEARN]
	[CAN_SPEAK]
	[PREFSTRING:feathery wings]
	[PREFSTRING:fearsome talons]
	[BODY:BASIC_1PARTBODY:BASIC_HEAD:BASIC_3PARTLEGS:2WINGS:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:TALON_FOOT]
	[SIZE:6]
	[ATTACK:MAIN:BYTYPE:STANCE:claw:claws:1:4:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[ALL_ACTIVE]
	[BIOME_SHRUBLAND_TEMPERATE]
	[BIOME_SAVANNA_TEMPERATE]
	[BIOME_GRASSLAND_TEMPERATE]
	[BIOME_SHRUBLAND_TROPICAL]
	[BIOME_SAVANNA_TROPICAL]
	[BIOME_GRASSLAND_TROPICAL]
	[BIOME_MARSH_TEMPERATE_FRESHWATER]
	[BIOME_MARSH_TEMPERATE_SALTWATER]
	[BIOME_MARSH_TROPICAL_FRESHWATER]
	[BIOME_MARSH_TROPICAL_SALTWATER]
	[FEMALE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:HYDRA]
	[ADD_VERSION:1097]
	[NAME:hydra:hydras:hydra]
	[TILE:'H'][COLOR:2:0:0]
	[MODVALUE:50]
	[FANCIFUL]
	[MEGABEAST]
	[GENPOWER:5]
	[FREQUENCY:5]
	[PETVALUE:10000]
	[GRASSTRAMPLE:50]
	[BONECARN][PET_EXOTIC]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[LIKES_FIGHTING]
	[PREFSTRING:seven heads]
	[BODY:BASIC_2PARTBODY:7HEADNECKS:BASIC_FRONTLEGS:BASIC_REARLEGS:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:CLAW_FOOT]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:10]
	[ALL_ACTIVE]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
